(15365, 257, 'Yes', 2014, 13),
(15366, 258, 'No', 2014, 13),
(15367, 259, 'Yes', 2014, 13),
(15368, 260, 'No', 2014, 13),
(15369, 261, 'Yes', 2014, 13),
(15370, 262, 'Yes', 2014, 13),
(15371, 263, 'Yes', 2014, 13),
(15372, 264, 'Not sure', 2014, 13),
(15373, 265, 'Yes', 2014, 13),
(15374, 266, 'Yes', 2014, 13),
(15375, 267, 'Not sure', 2014, 13),
(15376, 268, 'Yes', 2014, 13),
(15377, 269, 'No', 2014, 13),
(15378, 270, 'No', 2014, 13),
(15379, 271, 'No', 2014, 13),
(15380, 272, 'Yes', 2014, 13),
(15381, 273, 'Yes', 2014, 13),
(15382, 274, 'No', 2014, 13),
(15383, 275, 'No', 2014, 13),
(15384, 276, 'No', 2014, 13),
(15385, 277, 'Yes', 2014, 13),
(15386, 278, 'Yes', 2014, 13),
(15387, 279, 'No', 2014, 13),
(15388, 280, 'Not sure', 2014, 13),
(15389, 281, 'No', 2014, 13),
(15390, 282, 'No', 2014, 13),
(15391, 283, 'Yes', 2014, 13),
(15392, 284, 'Not sure', 2014, 13),
(15393, 285, 'No', 2014, 13),
(15394, 286, 'Not sure', 2014, 13),
(15395, 287, 'Not sure', 2014, 13),
(15396, 288, 'Yes', 2014, 13),
(15397, 289, 'Yes', 2014, 13),
(15398, 290, 'No', 2014, 13),
(15399, 291, 'No', 2014, 13),
(15400, 292, 'Yes', 2014, 13),
(15401, 293, 'No', 2014, 13),
(15402, 294, 'Not sure', 2014, 13),
(15403, 295, 'Not sure', 2014, 13),
(15404, 296, 'Yes', 2014, 13),
(15405, 297, 'No', 2014, 13),
(15406, 298, 'No', 2014, 13),
(15407, 299, 'Yes', 2014, 13),
(15408, 300, 'Yes', 2014, 13),
(15409, 301, 'Not sure', 2014, 13),
(15410, 302, 'Not sure', 2014, 13),
(15411, 303, 'Yes', 2014, 13),
(15412, 304, 'Yes', 2014, 13),
(15413, 305, 'No', 2014, 13),
(15414, 306, 'Not sure', 2014, 13),
(15415, 307, 'No', 2014, 13),
(15416, 308, 'Not sure', 2014, 13),
(15417, 309, 'Not sure', 2014, 13),
(15418, 310, 'No', 2014, 13),
(15419, 311, 'Not sure', 2014, 13),
(15420, 312, 'Yes', 2014, 13),
(15421, 313, 'Not sure', 2014, 13),
(15422, 314, 'No', 2014, 13),
(15423, 315, 'Not sure', 2014, 13),
(15424, 316, 'Not sure', 2014, 13),
(15425, 317, 'Yes', 2014, 13),
(15426, 318, 'Yes', 2014, 13),
(15427, 319, 'Yes', 2014, 13),
(15428, 320, 'Yes', 2014, 13),
(15429, 321, 'No', 2014, 13),
(15430, 322, 'Not sure', 2014, 13),
(15431, 323, 'Yes', 2014, 13),
(15432, 324, 'No', 2014, 13),
(15433, 325, 'Not sure', 2014, 13),
(15434, 326, 'Yes', 2014, 13),
(15435, 327, 'Not sure', 2014, 13),
(15436, 328, 'Yes', 2014, 13),
(15437, 329, 'No', 2014, 13),
(15438, 330, 'Not sure', 2014, 13),
(15439, 331, 'Yes', 2014, 13),
(15440, 332, 'No', 2014, 13),
(15441, 333, 'No', 2014, 13),
(15442, 334, 'Yes', 2014, 13),
(15443, 335, 'Not sure', 2014, 13),
(15444, 336, 'No', 2014, 13),
(15445, 337, 'Not sure', 2014, 13),
(15446, 338, 'Yes', 2014, 13),
(15447, 339, 'Yes', 2014, 13),
(15448, 340, 'Not sure', 2014, 13),
(15449, 341, 'Yes', 2014, 13),
(15450, 342, 'Not sure', 2014, 13),
(15451, 343, 'Not sure', 2014, 13),
(15452, 344, 'No', 2014, 13),
(15453, 345, 'Yes', 2014, 13),
(15454, 346, 'No', 2014, 13),
(15455, 347, 'No', 2014, 13),
(15456, 348, 'No', 2014, 13),
(15457, 349, 'Yes', 2014, 13),
(15458, 350, 'No', 2014, 13),
(15459, 351, 'Yes', 2014, 13),
(15460, 352, 'No', 2014, 13),
(15461, 353, 'Not sure', 2014, 13),
(15462, 354, 'Yes', 2014, 13),
(15463, 355, 'Yes', 2014, 13),
(15464, 356, 'Not sure', 2014, 13),
(15465, 357, 'Yes', 2014, 13),
(15466, 358, 'No', 2014, 13),
(15467, 359, 'Yes', 2014, 13),
(15468, 360, 'No', 2014, 13),
(15469, 361, 'No', 2014, 13),
(15470, 362, 'No', 2014, 13),
(15471, 363, 'Yes', 2014, 13),
(15472, 364, 'Yes', 2014, 13),
(15473, 365, 'Not sure', 2014, 13),
(15474, 366, 'No', 2014, 13),
(15475, 367, 'Yes', 2014, 13),
(15476, 368, 'No', 2014, 13),
(15477, 369, 'Not sure', 2014, 13),
(15478, 370, 'No', 2014, 13),
(15479, 371, 'No', 2014, 13),
(15480, 372, 'Yes', 2014, 13),
(15481, 373, 'Yes', 2014, 13),
(15482, 374, 'Not sure', 2014, 13),
(15483, 375, 'Yes', 2014, 13),
(15484, 376, 'Yes', 2014, 13),
(15485, 377, 'No', 2014, 13),
(15486, 378, 'Yes', 2014, 13),
(15487, 379, 'Yes', 2014, 13),
(15488, 380, 'Not sure', 2014, 13),
(15489, 381, 'No', 2014, 13),
(15490, 382, 'No', 2014, 13),
(15491, 383, 'No', 2014, 13),
(15492, 384, 'No', 2014, 13),
(15493, 385, 'Yes', 2014, 13),
(15494, 386, 'Not sure', 2014, 13),
(15495, 387, 'Yes', 2014, 13),
(15496, 388, 'Not sure', 2014, 13),
(15497, 389, 'Yes', 2014, 13),
(15498, 390, 'Yes', 2014, 13),
(15499, 391, 'No', 2014, 13),
(15500, 392, 'No', 2014, 13),
(15501, 393, 'No', 2014, 13),
(15502, 394, 'No', 2014, 13),
(15503, 395, 'Not sure', 2014, 13),
(15504, 396, 'No', 2014, 13),
(15505, 397, 'No', 2014, 13),
(15506, 398, 'Not sure', 2014, 13),
(15507, 399, 'Not sure', 2014, 13),
(15508, 400, 'Yes', 2014, 13),
(15509, 401, 'Yes', 2014, 13),
(15510, 402, 'No', 2014, 13),
(15511, 403, 'Yes', 2014, 13),
(15512, 404, 'No', 2014, 13),
(15513, 405, 'Yes', 2014, 13),
(15514, 406, 'Yes', 2014, 13),
(15515, 407, 'No', 2014, 13),
(15516, 408, 'No', 2014, 13),
(15517, 409, 'No', 2014, 13),
(15518, 410, 'Yes', 2014, 13),
(15519, 411, 'Not sure', 2014, 13),
(15520, 412, 'Not sure', 2014, 13),
(15521, 413, 'No', 2014, 13),
(15522, 414, 'Not sure', 2014, 13),
(15523, 415, 'No', 2014, 13),
(15524, 416, 'Not sure', 2014, 13),
(15525, 417, 'No', 2014, 13),
(15526, 418, 'No', 2014, 13),
(15527, 419, 'Yes', 2014, 13),
(15528, 420, 'No', 2014, 13),
(15529, 421, 'No', 2014, 13),
(15530, 422, 'Yes', 2014, 13),
(15531, 423, 'No', 2014, 13),
(15532, 424, 'Yes', 2014, 13),
(15533, 425, 'Not sure', 2014, 13),
(15534, 426, 'Yes', 2014, 13),
(15535, 427, 'Not sure', 2014, 13),
(15536, 428, 'No', 2014, 13),
(15537, 429, 'Yes', 2014, 13),
(15538, 430, 'No', 2014, 13),
(15539, 431, 'No', 2014, 13),
(15540, 432, 'No', 2014, 13),
(15541, 433, 'No', 2014, 13),
(15542, 434, 'Not sure', 2014, 13),
(15543, 435, 'No', 2014, 13),
(15544, 436, 'Not sure', 2014, 13),
(15545, 437, 'Not sure', 2014, 13),
(15546, 438, 'Yes', 2014, 13),
(15547, 439, 'Yes', 2014, 13),
(15548, 440, 'No', 2014, 13),
(15549, 441, 'No', 2014, 13),
(15550, 442, 'Yes', 2014, 13),
(15551, 443, 'No', 2014, 13),
(15552, 444, 'Yes', 2014, 13),
(15553, 445, 'No', 2014, 13),
(15554, 446, 'Not sure', 2014, 13),
(15555, 447, 'Yes', 2014, 13),
(15556, 448, 'Yes', 2014, 13),
(15557, 449, 'Yes', 2014, 13),
(15558, 450, 'Yes', 2014, 13),
(15559, 451, 'Yes', 2014, 13),
(15560, 452, 'Yes', 2014, 13),
(15561, 453, 'Not sure', 2014, 13),
(15562, 454, 'Not sure', 2014, 13),
(15563, 455, 'No', 2014, 13),
(15564, 456, 'Yes', 2014, 13),
(15565, 457, 'No', 2014, 13),
(15566, 458, 'No', 2014, 13),
(15567, 459, 'No', 2014, 13),
(15568, 460, 'No', 2014, 13),
(15569, 461, 'Not sure', 2014, 13),
(15570, 462, 'Yes', 2014, 13),
(15571, 463, 'Not sure', 2014, 13),
(15572, 464, 'No', 2014, 13),
(15573, 465, 'No', 2014, 13),
(15574, 466, 'Yes', 2014, 13),
(15575, 467, 'No', 2014, 13),
(15576, 468, 'Yes', 2014, 13),
(15577, 469, 'Yes', 2014, 13),
(15578, 470, 'Yes', 2014, 13),
(15579, 471, 'Yes', 2014, 13),
(15580, 472, 'No', 2014, 13),
(15581, 473, 'Yes', 2014, 13),
(15582, 474, 'No', 2014, 13),
(15583, 475, 'Not sure', 2014, 13),
(15584, 476, 'Not sure', 2014, 13),
(15585, 477, 'No', 2014, 13),
(15586, 478, 'No', 2014, 13),
(15587, 479, 'Not sure', 2014, 13),
(15588, 480, 'Not sure', 2014, 13),
(15589, 481, 'Yes', 2014, 13),
(15590, 482, 'Not sure', 2014, 13),
(15591, 483, 'Yes', 2014, 13),
(15592, 484, 'No', 2014, 13),
(15593, 485, 'Yes', 2014, 13),
(15594, 486, 'Not sure', 2014, 13),
(15595, 487, 'Yes', 2014, 13),
(15596, 488, 'No', 2014, 13),
(15597, 489, 'No', 2014, 13),
(15598, 490, 'Not sure', 2014, 13),
(15599, 491, 'Not sure', 2014, 13),
(15600, 492, 'No', 2014, 13),
(15601, 493, 'No', 2014, 13),
(15602, 494, 'Not sure', 2014, 13),
(15603, 495, 'Not sure', 2014, 13),
(15604, 496, 'Not sure', 2014, 13),
(15605, 497, 'Not sure', 2014, 13),
(15606, 498, 'Yes', 2014, 13),
(15607, 499, 'Not sure', 2014, 13),
(15608, 500, 'Yes', 2014, 13),
(15609, 501, 'No', 2014, 13),
(15610, 502, 'Not sure', 2014, 13),
(15611, 503, 'Not sure', 2014, 13),
(15612, 504, 'Yes', 2014, 13),
(15613, 505, 'Yes', 2014, 13),
(15614, 506, 'No', 2014, 13),
(15615, 507, 'No', 2014, 13),
(15616, 508, 'Yes', 2014, 13),
(15617, 509, 'Not sure', 2014, 13),
(15618, 510, 'Yes', 2014, 13),
(15619, 511, 'No', 2014, 13),
(15620, 512, 'Not sure', 2014, 13),
(15621, 513, 'Yes', 2014, 13),
(15622, 514, 'Not sure', 2014, 13),
(15623, 515, 'No', 2014, 13),
(15624, 516, 'Not sure', 2014, 13),
(15625, 517, 'Yes', 2014, 13),
(15626, 518, 'Yes', 2014, 13),
(15627, 519, 'Yes', 2014, 13),
(15628, 520, 'Yes', 2014, 13),
(15629, 521, 'Not sure', 2014, 13),
(15630, 522, 'No', 2014, 13),
(15631, 523, 'Not sure', 2014, 13),
(15632, 524, 'Yes', 2014, 13),
(15633, 525, 'Yes', 2014, 13),
(15634, 526, 'Yes', 2014, 13),
(15635, 527, 'Yes', 2014, 13),
(15636, 528, 'Yes', 2014, 13),
(15637, 529, 'Not sure', 2014, 13),
(15638, 530, 'No', 2014, 13),
(15639, 531, 'Yes', 2014, 13),
(15640, 532, 'No', 2014, 13),
(15641, 533, 'No', 2014, 13),
(15642, 534, 'Not sure', 2014, 13),
(15643, 535, 'Yes', 2014, 13),
(15644, 536, 'Yes', 2014, 13),
(15645, 537, 'No', 2014, 13),
(15646, 538, 'No', 2014, 13),
(15647, 539, 'Yes', 2014, 13),
(15648, 540, 'No', 2014, 13),
(15649, 541, 'Yes', 2014, 13),
(15650, 542, 'No', 2014, 13),
(15651, 543, 'No', 2014, 13),
(15652, 544, 'Not sure', 2014, 13),
(15653, 545, 'Not sure', 2014, 13),
(15654, 546, 'Not sure', 2014, 13),
(15655, 547, 'No', 2014, 13),
(15656, 548, 'Yes', 2014, 13),
(15657, 549, 'No', 2014, 13),
(15658, 550, 'Not sure', 2014, 13),
(15659, 551, 'No', 2014, 13),
(15660, 552, 'No', 2014, 13),
(15661, 553, 'Yes', 2014, 13),
(15662, 554, 'No', 2014, 13),
(15663, 555, 'Not sure', 2014, 13),
(15664, 556, 'Yes', 2014, 13),
(15665, 557, 'No', 2014, 13),
(15666, 558, 'Not sure', 2014, 13),
(15667, 559, 'Not sure', 2014, 13),
(15668, 560, 'No', 2014, 13),
(15669, 561, 'No', 2014, 13),
(15670, 562, 'Not sure', 2014, 13),
(15671, 563, 'Not sure', 2014, 13),
(15672, 564, 'No', 2014, 13),
(15673, 565, 'Yes', 2014, 13),
(15674, 566, 'Not sure', 2014, 13),
(15675, 567, 'No', 2014, 13),
(15676, 568, 'Not sure', 2014, 13),
(15677, 569, 'No', 2014, 13),
(15678, 570, 'Yes', 2014, 13),
(15679, 571, 'Yes', 2014, 13),
(15680, 572, 'Not sure', 2014, 13),
(15681, 573, 'Yes', 2014, 13),
(15682, 574, 'Yes', 2014, 13),
(15683, 575, 'No', 2014, 13),
(15684, 576, 'No', 2014, 13),
(15685, 577, 'Not sure', 2014, 13),
(15686, 578, 'Yes', 2014, 13),
(15687, 579, 'No', 2014, 13),
(15688, 580, 'No', 2014, 13),
(15689, 581, 'No', 2014, 13),
(15690, 582, 'Not sure', 2014, 13),
(15691, 583, 'Yes', 2014, 13),
(15692, 584, 'No', 2014, 13),
(15693, 585, 'Not sure', 2014, 13),
(15694, 586, 'No', 2014, 13),
(15695, 587, 'Yes', 2014, 13),
(15696, 588, 'No', 2014, 13),
(15697, 589, 'Yes', 2014, 13),
(15698, 590, 'Yes', 2014, 13),
(15699, 591, 'No', 2014, 13),
(15700, 592, 'No', 2014, 13),
(15701, 593, 'Not sure', 2014, 13),
(15702, 594, 'Yes', 2014, 13),
(15703, 595, 'Not sure', 2014, 13),
(15704, 596, 'Not sure', 2014, 13),
(15705, 597, 'No', 2014, 13),
(15706, 598, 'Not sure', 2014, 13),
(15707, 599, 'No', 2014, 13),
(15708, 600, 'Yes', 2014, 13),
(15709, 601, 'No', 2014, 13),
(15710, 602, 'Not sure', 2014, 13),
(15711, 603, 'Yes', 2014, 13),
(15712, 604, 'Not sure', 2014, 13),
(15713, 605, 'Yes', 2014, 13),
(15714, 606, 'No', 2014, 13),
(15715, 607, 'Not sure', 2014, 13),
(15716, 608, 'No', 2014, 13),
(15717, 609, 'No', 2014, 13),
(15718, 610, 'Yes', 2014, 13),
(15719, 611, 'Yes', 2014, 13),
(15720, 612, 'No', 2014, 13),
(15721, 613, 'Not sure', 2014, 13),
(15722, 614, 'No', 2014, 13),
(15723, 615, 'Not sure', 2014, 13),
(15724, 616, 'No', 2014, 13),
(15725, 617, 'Yes', 2014, 13),
(15726, 618, 'Not sure', 2014, 13),
(15727, 619, 'Yes', 2014, 13),
(15728, 620, 'No', 2014, 13),
(15729, 621, 'Not sure', 2014, 13),
(15730, 622, 'Yes', 2014, 13),
(15731, 623, 'Yes', 2014, 13),
(15732, 624, 'No', 2014, 13),
(15733, 625, 'Yes', 2014, 13),
(15734, 626, 'Yes', 2014, 13),
(15735, 627, 'Yes', 2014, 13),
(15736, 628, 'Yes', 2014, 13),
(15737, 629, 'Not sure', 2014, 13),
(15738, 630, 'No', 2014, 13),
(15739, 631, 'Yes', 2014, 13),
(15740, 632, 'No', 2014, 13),
(15741, 633, 'Yes', 2014, 13),
(15742, 634, 'No', 2014, 13),
(15743, 635, 'No', 2014, 13),
(15744, 636, 'No', 2014, 13),
(15745, 637, 'No', 2014, 13),
(15746, 638, 'Not sure', 2014, 13),
(15747, 639, 'Yes', 2014, 13),
(15748, 640, 'Yes', 2014, 13),
(15749, 641, 'No', 2014, 13),
(15750, 642, 'Yes', 2014, 13),
(15751, 643, 'Yes', 2014, 13),
(15752, 644, 'No', 2014, 13),
(15753, 645, 'No', 2014, 13),
(15754, 646, 'No', 2014, 13),
(15755, 647, 'No', 2014, 13),
(15756, 648, 'Yes', 2014, 13),
(15757, 649, 'No', 2014, 13),
(15758, 650, 'No', 2014, 13),
(15759, 651, 'Not sure', 2014, 13),
(15760, 652, 'Not sure', 2014, 13),
(15761, 653, 'No', 2014, 13),
(15762, 654, 'Not sure', 2014, 13),
(15763, 655, 'No', 2014, 13),
(15764, 656, 'No', 2014, 13),
(15765, 657, 'No', 2014, 13),
(15766, 658, 'Yes', 2014, 13),
(15767, 659, 'No', 2014, 13),
(15768, 660, 'Yes', 2014, 13),
(15769, 661, 'No', 2014, 13),
(15770, 662, 'Not sure', 2014, 13),
(15771, 663, 'No', 2014, 13),
(15772, 664, 'No', 2014, 13),
(15773, 665, 'No', 2014, 13),
(15774, 666, 'No', 2014, 13),
(15775, 667, 'Not sure', 2014, 13),
(15776, 668, 'No', 2014, 13),
(15777, 669, 'No', 2014, 13),
(15778, 670, 'Not sure', 2014, 13),
(15779, 671, 'Not sure', 2014, 13),
(15780, 672, 'Not sure', 2014, 13),
(15781, 673, 'No', 2014, 13),
(15782, 674, 'No', 2014, 13),
(15783, 675, 'Not sure', 2014, 13),
(15784, 676, 'No', 2014, 13),
(15785, 677, 'No', 2014, 13),
(15786, 678, 'Yes', 2014, 13),
(15787, 679, 'Not sure', 2014, 13),
(15788, 680, 'No', 2014, 13),
(15789, 681, 'Yes', 2014, 13),
(15790, 682, 'Not sure', 2014, 13),
(15791, 683, 'Yes', 2014, 13),
(15792, 684, 'No', 2014, 13),
(15793, 685, 'Not sure', 2014, 13),
(15794, 686, 'Yes', 2014, 13),
(15795, 687, 'Not sure', 2014, 13),
(15796, 688, 'No', 2014, 13),
(15797, 689, 'Not sure', 2014, 13),
(15798, 690, 'No', 2014, 13),
(15799, 691, 'No', 2014, 13),
(15800, 692, 'No', 2014, 13),
(15801, 693, 'Not sure', 2014, 13),
(15802, 694, 'No', 2014, 13),
(15803, 695, 'Yes', 2014, 13),
(15804, 696, 'No', 2014, 13),
(15805, 697, 'Yes', 2014, 13),
(15806, 698, 'No', 2014, 13),
(15807, 699, 'No', 2014, 13),
(15808, 700, 'No', 2014, 13),
(15809, 701, 'Yes', 2014, 13),
(15810, 702, 'Yes', 2014, 13),
(15811, 703, 'Yes', 2014, 13),
(15812, 704, 'Not sure', 2014, 13),
(15813, 705, 'No', 2014, 13),
(15814, 706, 'Not sure', 2014, 13),
(15815, 707, 'Not sure', 2014, 13),
(15816, 708, 'Not sure', 2014, 13),
(15817, 709, 'Yes', 2014, 13),
(15818, 710, 'No', 2014, 13),
(15819, 711, 'Not sure', 2014, 13),
(15820, 712, 'No', 2014, 13),
(15821, 713, 'Yes', 2014, 13),
(15822, 714, 'Yes', 2014, 13),
(15823, 715, 'No', 2014, 13),
(15824, 716, 'Yes', 2014, 13),
(15825, 717, 'Yes', 2014, 13),
(15826, 718, 'No', 2014, 13),
(15827, 719, 'Not sure', 2014, 13),
(15828, 720, 'No', 2014, 13),
(15829, 721, 'No', 2014, 13),
(15830, 722, 'Yes', 2014, 13),
(15831, 723, 'No', 2014, 13),
(15832, 724, 'Yes', 2014, 13),
(15833, 725, 'No', 2014, 13),
(15834, 726, 'No', 2014, 13),
(15835, 727, 'No', 2014, 13),
(15836, 728, 'Not sure', 2014, 13),
(15837, 729, 'No', 2014, 13),
(15838, 730, 'No', 2014, 13),
(15839, 731, 'No', 2014, 13),
(15840, 732, 'Not sure', 2014, 13),
(15841, 733, 'Yes', 2014, 13),
(15842, 734, 'Not sure', 2014, 13),
(15843, 735, 'Not sure', 2014, 13),
(15844, 736, 'Yes', 2014, 13),
(15845, 737, 'Not sure', 2014, 13),
(15846, 738, 'No', 2014, 13),
(15847, 739, 'No', 2014, 13),
(15848, 740, 'Yes', 2014, 13),
(15849, 741, 'Yes', 2014, 13),
(15850, 742, 'No', 2014, 13),
(15851, 743, 'Yes', 2014, 13),
(15852, 744, 'Yes', 2014, 13),
(15853, 745, 'Not sure', 2014, 13),
(15854, 746, 'Not sure', 2014, 13),
(15855, 747, 'No', 2014, 13),
(15856, 748, 'Yes', 2014, 13),
(15857, 749, 'Not sure', 2014, 13),
(15858, 750, 'Yes', 2014, 13),
(15859, 751, 'Not sure', 2014, 13),
(15860, 752, 'Not sure', 2014, 13),
(15861, 753, 'No', 2014, 13),
(15862, 754, 'Yes', 2014, 13),
(15863, 755, 'No', 2014, 13),
(15864, 756, 'Not sure', 2014, 13),
(15865, 757, 'No', 2014, 13),
(15866, 758, 'No', 2014, 13),
(15867, 759, 'Yes', 2014, 13),
(15868, 760, 'Yes', 2014, 13),
(15869, 761, 'Yes', 2014, 13),
(15870, 762, 'No', 2014, 13),
(15871, 763, 'No', 2014, 13),
(15872, 764, 'Not sure', 2014, 13),
(15873, 765, 'No', 2014, 13),
(15874, 766, 'Yes', 2014, 13),
(15875, 767, 'Not sure', 2014, 13),
(15876, 768, 'No', 2014, 13),
(15877, 769, 'Not sure', 2014, 13),
(15878, 770, 'No', 2014, 13),
(15879, 771, 'Yes', 2014, 13),
(15880, 772, 'Not sure', 2014, 13),
(15881, 773, 'Not sure', 2014, 13),
(15882, 774, 'No', 2014, 13),
(15883, 775, 'Yes', 2014, 13),
(15884, 776, 'No', 2014, 13),
(15885, 777, 'No', 2014, 13),
(15886, 778, 'Not sure', 2014, 13),
(15887, 779, 'No', 2014, 13),
(15888, 780, 'No', 2014, 13),
(15889, 781, 'Yes', 2014, 13),
(15890, 782, 'Not sure', 2014, 13),
(15891, 783, 'No', 2014, 13),
(15892, 784, 'No', 2014, 13),
(15893, 785, 'Yes', 2014, 13),
(15894, 786, 'Yes', 2014, 13),
(15895, 787, 'Yes', 2014, 13),
(15896, 788, 'No', 2014, 13),
(15897, 789, 'Yes', 2014, 13),
(15898, 790, 'Not sure', 2014, 13),
(15899, 791, 'Yes', 2014, 13),
(15900, 792, 'Not sure', 2014, 13),
(15901, 793, 'No', 2014, 13),
(15902, 794, 'Not sure', 2014, 13),
(15903, 795, 'Yes', 2014, 13),
(15904, 796, 'No', 2014, 13),
(15905, 797, 'No', 2014, 13),
(15906, 798, 'No', 2014, 13),
(15907, 799, 'No', 2014, 13),
(15908, 800, 'Yes', 2014, 13),
(15909, 801, 'Yes', 2014, 13),
(15910, 802, 'No', 2014, 13),
(15911, 803, 'Yes', 2014, 13),
(15912, 804, 'Not sure', 2014, 13),
(15913, 805, 'Yes', 2014, 13),
(15914, 806, 'Yes', 2014, 13),
(15915, 807, 'No', 2014, 13),
(15916, 808, 'Not sure', 2014, 13),
(15917, 809, 'Yes', 2014, 13),
(15918, 810, 'No', 2014, 13),
(15919, 811, 'No', 2014, 13),
(15920, 812, 'No', 2014, 13),
(15921, 813, 'Yes', 2014, 13),
(15922, 814, 'Not sure', 2014, 13),
(15923, 815, 'Not sure', 2014, 13),
(15924, 816, 'Yes', 2014, 13),
(15925, 817, 'Yes', 2014, 13),
(15926, 818, 'Not sure', 2014, 13),
(15927, 819, 'Yes', 2014, 13),
(15928, 820, 'Not sure', 2014, 13),
(15929, 821, 'Yes', 2014, 13),
(15930, 822, 'Yes', 2014, 13),
(15931, 823, 'Not sure', 2014, 13),
(15932, 824, 'No', 2014, 13),
(15933, 825, 'No', 2014, 13),
(15934, 826, 'Not sure', 2014, 13),
(15935, 827, 'Not sure', 2014, 13),
(15936, 828, 'No', 2014, 13),
(15937, 829, 'Yes', 2014, 13),
(15938, 830, 'Yes', 2014, 13),
(15939, 831, 'Not sure', 2014, 13),
(15940, 832, 'Yes', 2014, 13),
(15941, 833, 'Not sure', 2014, 13),
(15942, 834, 'No', 2014, 13),
(15943, 835, 'No', 2014, 13),
(15944, 836, 'Yes', 2014, 13),
(15945, 837, 'No', 2014, 13),
(15946, 838, 'No', 2014, 13),
(15947, 839, 'Yes', 2014, 13),
(15948, 840, 'No', 2014, 13),
(15949, 841, 'No', 2014, 13),
(15950, 842, 'Yes', 2014, 13),
(15951, 843, 'Not sure', 2014, 13),
(15952, 844, 'No', 2014, 13),
(15953, 845, 'Not sure', 2014, 13),
(15954, 846, 'No', 2014, 13),
(15955, 847, 'No', 2014, 13),
(15956, 848, 'Yes', 2014, 13),
(15957, 849, 'Yes', 2014, 13),
(15958, 850, 'Yes', 2014, 13),
(15959, 851, 'Yes', 2014, 13),
(15960, 852, 'No', 2014, 13),
(15961, 853, 'No', 2014, 13),
(15962, 854, 'Not sure', 2014, 13),
(15963, 855, 'Yes', 2014, 13),
(15964, 856, 'Yes', 2014, 13),
(15965, 857, 'Not sure', 2014, 13),
(15966, 858, 'No', 2014, 13),
(15967, 859, 'No', 2014, 13),
(15968, 860, 'No', 2014, 13),
(15969, 861, 'Not sure', 2014, 13),
(15970, 862, 'No', 2014, 13),
(15971, 863, 'Yes', 2014, 13),
(15972, 864, 'Yes', 2014, 13),
(15973, 865, 'No', 2014, 13),
(15974, 866, 'Yes', 2014, 13),
(15975, 867, 'Yes', 2014, 13),
(15976, 868, 'Yes', 2014, 13),
(15977, 869, 'No', 2014, 13),
(15978, 870, 'Yes', 2014, 13),
(15979, 871, 'No', 2014, 13),
(15980, 872, 'Yes', 2014, 13),
(15981, 873, 'Not sure', 2014, 13),
(15982, 874, 'Yes', 2014, 13),
(15983, 875, 'Not sure', 2014, 13),
(15984, 876, 'No', 2014, 13),
(15985, 877, 'Not sure', 2014, 13),
(15986, 878, 'No', 2014, 13),
(15987, 879, 'Yes', 2014, 13),
(15988, 880, 'Not sure', 2014, 13),
(15989, 881, 'Yes', 2014, 13),
(15990, 882, 'No', 2014, 13),
(15991, 883, 'No', 2014, 13),
(15992, 884, 'Yes', 2014, 13),
(15993, 885, 'No', 2014, 13),
(15994, 886, 'Not sure', 2014, 13),
(15995, 887, 'Yes', 2014, 13),
(15996, 888, 'No', 2014, 13),
(15997, 889, 'No', 2014, 13),
(15998, 890, 'Not sure', 2014, 13),
(15999, 891, 'Yes', 2014, 13),
(16000, 892, 'Not sure', 2014, 13),
(16001, 893, 'No', 2014, 13),
(16002, 894, 'Not sure', 2014, 13),
(16003, 895, 'Not sure', 2014, 13),
(16004, 896, 'Yes', 2014, 13),
(16005, 897, 'Not sure', 2014, 13),
(16006, 898, 'Yes', 2014, 13),
(16007, 899, 'No', 2014, 13),
(16008, 900, 'No', 2014, 13),
(16009, 901, 'No', 2014, 13),
(16010, 902, 'Yes', 2014, 13),
(16011, 903, 'Yes', 2014, 13),
(16012, 904, 'Yes', 2014, 13),
(16013, 905, 'Yes', 2014, 13),
(16014, 906, 'No', 2014, 13),
(16015, 907, 'Yes', 2014, 13),
(16016, 908, 'Yes', 2014, 13),
(16017, 909, 'Yes', 2014, 13),
(16018, 910, 'No', 2014, 13),
(16019, 911, 'Yes', 2014, 13),
(16020, 912, 'No', 2014, 13),
(16021, 913, 'Yes', 2014, 13),
(16022, 914, 'Yes', 2014, 13),
(16023, 915, 'No', 2014, 13),
(16024, 916, 'Yes', 2014, 13),
(16025, 917, 'No', 2014, 13),
(16026, 918, 'Yes', 2014, 13),
(16027, 919, 'Not sure', 2014, 13),
(16028, 920, 'Not sure', 2014, 13),
(16029, 921, 'Yes', 2014, 13),
(16030, 922, 'No', 2014, 13),
(16031, 923, 'Yes', 2014, 13),
(16032, 924, 'No', 2014, 13),
(16033, 925, 'No', 2014, 13),
(16034, 926, 'Not sure', 2014, 13),
(16035, 927, 'Yes', 2014, 13),
(16036, 928, 'No', 2014, 13),
(16037, 929, 'No', 2014, 13),
(16038, 930, 'Not sure', 2014, 13),
(16039, 931, 'No', 2014, 13),
(16040, 932, 'Yes', 2014, 13),
(16041, 933, 'Not sure', 2014, 13),
(16042, 934, 'Not sure', 2014, 13),
(16043, 935, 'No', 2014, 13),
(16044, 936, 'No', 2014, 13),
(16045, 937, 'No', 2014, 13),
(16046, 938, 'Yes', 2014, 13),
(16047, 939, 'Yes', 2014, 13),
